Title,Link,Price,Release Date,Reviews,Tags
DOOM,https://store.steampowered.com/app/379720/DOOM/?snr=1_7_7_151_150_1,£3.19,"12 May, 2016",Overwhelmingly Positive,"FPS, Gore, Action, Shooter, Demons, Great Soundtrack, First-Person"
DOOM Eternal,https://store.steampowered.com/app/782330/DOOM_Eternal/?snr=1_7_7_151_150_1,£6.99,"19 Mar, 2020",Very Positive,"Action, FPS, Gore, Great Soundtrack, Fast-Paced, Demons, Violent"
DOOM 3,https://store.steampowered.com/app/208200/DOOM_3/?snr=1_7_7_151_150_1,£3.19,"18 Oct, 2012",Very Positive,"FPS, Horror, Action, Shooter, Classic, Sci-fi, First-Person"
DOOM (1993),https://store.steampowered.com/app/2280/DOOM_1993/?snr=1_7_7_151_150_1,£1.31,"3 Aug, 2007",Overwhelmingly Positive,"FPS, Classic, Action, 1990's, Retro, Great Soundtrack"
DOOM II,https://store.steampowered.com/app/2300/DOOM_II/?snr=1_7_7_151_150_1,£1.31,"3 Aug, 2007",Overwhelmingly Positive,"Classic, FPS, Action, 1990's, Retro, Shooter, Demons"
DOOM Franchise Bundle,https://store.steampowered.com/bundle/15366/DOOM_Franchise_Bundle/?snr=1_7_7_151_150_1,£22.32,,Very Positive,"FPS, Action, Classic, Shooter, Gore, 1990's, Demons"
DOOM 64,https://store.steampowered.com/app/1148590/DOOM_64/?snr=1_7_7_151_150_1,£1.31,"19 Mar, 2020",Very Positive,"Action, FPS, Classic, 1990's, Retro, Gore, Shooter"
DOOM VFR,https://store.steampowered.com/app/650000/DOOM_VFR/?snr=1_7_7_151_150_1,£3.24,"30 Nov, 2017",Mixed,"VR, Action, FPS, Gore, Violent, Shooter, Singleplayer"
DOOM Soundtrack,https://store.steampowered.com/app/1195480/DOOM_Soundtrack/?snr=1_7_7_151_150_1,£3.99,"11 Feb, 2020",Very Positive,"Action, Soundtrack, Great Soundtrack"
Doom Sweeper,https://store.steampowered.com/app/2162680/Doom_Sweeper/?snr=1_7_7_151_150_1,£4.29,"6 Dec, 2023",Mostly Positive,"Hack and Slash, Rogue-lite, Tower Defense, Rogue-like"
Road Doom,https://store.steampowered.com/app/792860/Road_Doom/?snr=1_7_7_151_150_1,£3.21,"17 Aug, 2018",Positive,"Indie, Casual, Action, Bullet Hell, Shoot 'Em Up, Controller, Arcade"
DOOM Classic Bundle,https://store.steampowered.com/bundle/27490/DOOM_Classic_Bundle/?snr=1_7_7_151_150_1,£5.33,,Very Positive,"FPS, Action, Classic, 1990's, Retro, Shooter, Horror"
Doom Work,https://store.steampowered.com/app/1745800/Doom_Work/?snr=1_7_7_151_150_1,£1.69,"30 Sep, 2021",Positive,"Lemmings, Puzzle, Strategy, Pixel Graphics, Casual, Singleplayer, Point & Click"
DOOM TOMB,https://store.steampowered.com/app/1893050/DOOM_TOMB/?snr=1_7_7_151_150_1,Free,"22 Mar, 2022",Positive,"Action, e-sports, Third Person, Dark, Horror, Magic"
SILENT DOOM,https://store.steampowered.com/app/983680/SILENT_DOOM/?snr=1_7_7_151_150_1,,Coming soon,,"Action, Adventure, Indie, Horror, Gore, Violent"
ULTRAKILL,https://store.steampowered.com/app/1229490/ULTRAKILL/?snr=1_7_7_151_150_1,£14.69,"3 Sep, 2020",Overwhelmingly Positive,"Character Action Game, Fast-Paced, FPS, Blood, Spectacle fighter"
Doom Survivors,https://store.steampowered.com/app/2746830/Doom_Survivors/?snr=1_7_7_151_150_1,,Coming soon,,"Bullet Hell, Rogue-lite, Action RPG, Rogue-like, RPG, Singleplayer"
DoomBreaker,https://store.steampowered.com/app/1602520/DoomBreaker/?snr=1_7_7_151_150_1,,To be announced,,"Action, Adventure, Strategy, 2D Fighter, Action-Adventure, Arcade, Platformer"
